"data.creators","data.name","data.share","data.symbol","data.uri","data.verified","is_mutable","mint","primary_sale_happened","update_authority","explorer_url","metaResult.name","metaResult.symbol","metaResult.description","metaResult.seller_fee_basis_points","metaResult.image","metaResult.animation_url","metaResult.external_url","metaResult.attributes","metaResult.collection.name","metaResult.collection.family","metaResult.properties.files","metaResult.properties.category","metaResult.properties.creators"
"[""Es1YghGkHZNJ8A9r6oFEHbWsRHbqs4rz6gfkRJ9V4bYf"",""RTp26f9wY2fXxeWRE7FkS9iVrsuxgdUJfDYH8GgoBH9"",""AHM1d6gsDvjwdxf3ox9WXpWXgzeESKT2Ho7gNBqAAjF9"",""C1MYi7ALTM4tigu8azYgCHVER4gCoV6ZH73i4Cws5B8B"",""9bPdZJ1LeLua14j21seZeGnS4TRHbPQWTa2D9wd9jZ9F""]","Doom Chalice","[20,20,20,20,20]","LWS","https://arweave.net/l95HfgDDq65dVo6RnxL4r9pZZc0PdOsOn5oCCouMND0","[1,0,0,0,0]",false,"Hg1Yw9DtNkCfpCBjShrcoUVrE1QPETJFa8XbVnT9eKY2",false,"Es1YghGkHZNJ8A9r6oFEHbWsRHbqs4rz6gfkRJ9V4bYf","https://explorer.solana.com/address/Hg1Yw9DtNkCfpCBjShrcoUVrE1QPETJFa8XbVnT9eKY2","Doom Chalice","LWS","A corrupted vessel, seething with defiled energy.
The Doom Chalice is the chief ritual ingredient required for the Abyssal Sacrament.",500,"https://arweave.net/2ieMp9Znz4GWR2LTdlFWtk2u-ILef5cah6upjY1cID4/main.png","https://arweave.net/2ieMp9Znz4GWR2LTdlFWtk2u-ILef5cah6upjY1cID4/index.html","https://grimsyndicate.com","[{""trait_type"":""Rarity"",""value"":""Unique""},{""trait_type"":""Material"",""value"":""Default""}]","Lordrym's Workshop","Grim Syndicate","[{""uri"":""https://arweave.net/2ieMp9Znz4GWR2LTdlFWtk2u-ILef5cah6upjY1cID4/index.html"",""type"":""text/html""},{""uri"":""https://arweave.net/2ieMp9Znz4GWR2LTdlFWtk2u-ILef5cah6upjY1cID4/main.png"",""type"":""image/png""},{""uri"":""https://arweave.net/2ieMp9Znz4GWR2LTdlFWtk2u-ILef5cah6upjY1cID4/front.png"",""type"":""image/png""},{""uri"":""https://arweave.net/2ieMp9Znz4GWR2LTdlFWtk2u-ILef5cah6upjY1cID4/back.png"",""type"":""image/png""}]","html","[{""address"":""Es1YghGkHZNJ8A9r6oFEHbWsRHbqs4rz6gfkRJ9V4bYf"",""share"":20},{""address"":""RTp26f9wY2fXxeWRE7FkS9iVrsuxgdUJfDYH8GgoBH9"",""share"":20},{""address"":""AHM1d6gsDvjwdxf3ox9WXpWXgzeESKT2Ho7gNBqAAjF9"",""share"":20},{""address"":""C1MYi7ALTM4tigu8azYgCHVER4gCoV6ZH73i4Cws5B8B"",""share"":20},{""address"":""9bPdZJ1LeLua14j21seZeGnS4TRHbPQWTa2D9wd9jZ9F"",""share"":20}]"
"[""Es1YghGkHZNJ8A9r6oFEHbWsRHbqs4rz6gfkRJ9V4bYf"",""RTp26f9wY2fXxeWRE7FkS9iVrsuxgdUJfDYH8GgoBH9"",""AHM1d6gsDvjwdxf3ox9WXpWXgzeESKT2Ho7gNBqAAjF9"",""C1MYi7ALTM4tigu8azYgCHVER4gCoV6ZH73i4Cws5B8B"",""9bPdZJ1LeLua14j21seZeGnS4TRHbPQWTa2D9wd9jZ9F""]","Galactite shard","[20,20,20,20,20]","LWS","https://arweave.net/vPcZJ7nfNi88UJwTRq8brT7_fFMD7rrJNWNyxVKeSO8","[1,0,0,0,0]",false,"AFEvf3grDfvm9N3Xdg4HqaTR2dx16q2z2wdPQKxxbvTk",false,"Es1YghGkHZNJ8A9r6oFEHbWsRHbqs4rz6gfkRJ9V4bYf","https://explorer.solana.com/address/AFEvf3grDfvm9N3Xdg4HqaTR2dx16q2z2wdPQKxxbvTk","Galactite shard","LWS","A fractured piece of a rare, primordial resource; Galactite is most notably found as a power source in Ancient Runic Technology.
While a small amount, it remains precious nonetheless.",500,"https://arweave.net/1XTRXOK7ytymPOGrmZuq47T-nqu-0NVw73EXdaYgvpg/main.png","https://arweave.net/1XTRXOK7ytymPOGrmZuq47T-nqu-0NVw73EXdaYgvpg/index.html","https://grimsyndicate.com","[{""trait_type"":""Rarity"",""value"":""Uncommon""},{""trait_type"":""Material"",""value"":""Default""}]","Lordrym's Workshop","Grim Syndicate","[{""uri"":""https://arweave.net/1XTRXOK7ytymPOGrmZuq47T-nqu-0NVw73EXdaYgvpg/index.html"",""type"":""text/html""},{""uri"":""https://arweave.net/1XTRXOK7ytymPOGrmZuq47T-nqu-0NVw73EXdaYgvpg/main.png"",""type"":""image/png""},{""uri"":""https://arweave.net/1XTRXOK7ytymPOGrmZuq47T-nqu-0NVw73EXdaYgvpg/front.png"",""type"":""image/png""},{""uri"":""https://arweave.net/1XTRXOK7ytymPOGrmZuq47T-nqu-0NVw73EXdaYgvpg/back.png"",""type"":""image/png""}]","html","[{""address"":""Es1YghGkHZNJ8A9r6oFEHbWsRHbqs4rz6gfkRJ9V4bYf"",""share"":20},{""address"":""RTp26f9wY2fXxeWRE7FkS9iVrsuxgdUJfDYH8GgoBH9"",""share"":20},{""address"":""AHM1d6gsDvjwdxf3ox9WXpWXgzeESKT2Ho7gNBqAAjF9"",""share"":20},{""address"":""C1MYi7ALTM4tigu8azYgCHVER4gCoV6ZH73i4Cws5B8B"",""share"":20},{""address"":""9bPdZJ1LeLua14j21seZeGnS4TRHbPQWTa2D9wd9jZ9F"",""share"":20}]"
"[""Es1YghGkHZNJ8A9r6oFEHbWsRHbqs4rz6gfkRJ9V4bYf"",""RTp26f9wY2fXxeWRE7FkS9iVrsuxgdUJfDYH8GgoBH9"",""AHM1d6gsDvjwdxf3ox9WXpWXgzeESKT2Ho7gNBqAAjF9"",""C1MYi7ALTM4tigu8azYgCHVER4gCoV6ZH73i4Cws5B8B"",""9bPdZJ1LeLua14j21seZeGnS4TRHbPQWTa2D9wd9jZ9F""]","Lacunar Leech","[20,20,20,20,20]","LWS","https://arweave.net/Wa_3suL7I18jP00cVhjy4EPB7hFJMmJmph-6_lBm6Ho","[1,0,0,0,0]",false,"FNj33s8fwhWWNPhKxaHspFAXjpSsRMzrD5bf3Kn6dBAT",false,"Es1YghGkHZNJ8A9r6oFEHbWsRHbqs4rz6gfkRJ9V4bYf","https://explorer.solana.com/address/FNj33s8fwhWWNPhKxaHspFAXjpSsRMzrD5bf3Kn6dBAT","Lacunar Leech","LWS","A parasitic worm that feeds on Voidmatter and anything else unlucky enough to stand between it and a meal.
Lacunar Leeches are the only known organism to produce Saalt; a rare mineral that can be used to induce a trance-like state.",500,"https://arweave.net/VQ1b6ikSaboEx5QexHwT3vGHHBC-o-agGor96IE8dEY/main.png","https://arweave.net/VQ1b6ikSaboEx5QexHwT3vGHHBC-o-agGor96IE8dEY/index.html","https://grimsyndicate.com","[{""trait_type"":""Rarity"",""value"":""Uncommon""},{""trait_type"":""Material"",""value"":""Default""}]","Lordrym's Workshop","Grim Syndicate","[{""uri"":""https://arweave.net/VQ1b6ikSaboEx5QexHwT3vGHHBC-o-agGor96IE8dEY/index.html"",""type"":""text/html""},{""uri"":""https://arweave.net/VQ1b6ikSaboEx5QexHwT3vGHHBC-o-agGor96IE8dEY/main.png"",""type"":""image/png""},{""uri"":""https://arweave.net/VQ1b6ikSaboEx5QexHwT3vGHHBC-o-agGor96IE8dEY/front.png"",""type"":""image/png""},{""uri"":""https://arweave.net/VQ1b6ikSaboEx5QexHwT3vGHHBC-o-agGor96IE8dEY/back.png"",""type"":""image/png""}]","html","[{""address"":""Es1YghGkHZNJ8A9r6oFEHbWsRHbqs4rz6gfkRJ9V4bYf"",""share"":20},{""address"":""RTp26f9wY2fXxeWRE7FkS9iVrsuxgdUJfDYH8GgoBH9"",""share"":20},{""address"":""AHM1d6gsDvjwdxf3ox9WXpWXgzeESKT2Ho7gNBqAAjF9"",""share"":20},{""address"":""C1MYi7ALTM4tigu8azYgCHVER4gCoV6ZH73i4Cws5B8B"",""share"":20},{""address"":""9bPdZJ1LeLua14j21seZeGnS4TRHbPQWTa2D9wd9jZ9F"",""share"":20}]"
"[""DnP3GRVqtR9vjxMZH4PcFuGZ4ZqhbNqoGzJuTrHACK6f"",""Es1YghGkHZNJ8A9r6oFEHbWsRHbqs4rz6gfkRJ9V4bYf"",""RTp26f9wY2fXxeWRE7FkS9iVrsuxgdUJfDYH8GgoBH9"",""AHM1d6gsDvjwdxf3ox9WXpWXgzeESKT2Ho7gNBqAAjF9"",""C1MYi7ALTM4tigu8azYgCHVER4gCoV6ZH73i4Cws5B8B""]","Grim #213","[0,20,28,26,26]","GRIM","https://arweave.net/yZ9J3i8MshGw1UG5Sj1s7i8Goy3vD1c3DwHsTOiDuXM","[1,0,0,0,0]",true,"GZJ8tRhk24i7Z25y5NZ5jRzRstG956sTUWTQEgM2DAop",true,"Es1YghGkHZNJ8A9r6oFEHbWsRHbqs4rz6gfkRJ9V4bYf","https://explorer.solana.com/address/GZJ8tRhk24i7Z25y5NZ5jRzRstG956sTUWTQEgM2DAop","Grim #213","GRIM","The Grim Syndicate is a collection of 10,000 generated Grims that do the dirty work of playing afterlife janitors across all planes of existence; in fetching those stubborn Souls who vacate their living vessels but aren’t ready to move on to the Ethereal Realm. What you call a haunting, these Reaper Agents call “all in a day’s work”.",500,"https://www.arweave.net/kKEbnw4_nGwgEduE38jtdoKwhGPsHT_5qGCzV0A-zzk?ext=png",,"https://grimsyndicate.com","[{""trait_type"":""Background"",""value"":""Green""},{""trait_type"":""Arsenal Back"",""value"":""None""},{""trait_type"":""Base"",""value"":""Red - Lockjaw""},{""trait_type"":""Outfit"",""value"":""Tanktop""},{""trait_type"":""Outerwear"",""value"":""Reaper Hood 2 (White)""},{""trait_type"":""Decoration"",""value"":""Piercing (Right)""},{""trait_type"":""Nose"",""value"":""Double-Barrel""},{""trait_type"":""Arsenal Front"",""value"":""None""},{""trait_type"":""Eyes"",""value"":""Cyclops""},{""trait_type"":""Headwear"",""value"":""None""},{""trait_type"":""ID"",""value"":213},{""trait_type"":""Rank"",""value"":1401}]","Grim Syndicate","Grim Syndicate","[{""uri"":""https://www.arweave.net/kKEbnw4_nGwgEduE38jtdoKwhGPsHT_5qGCzV0A-zzk?ext=png"",""type"":""image/png""}]",,"[{""address"":""Es1YghGkHZNJ8A9r6oFEHbWsRHbqs4rz6gfkRJ9V4bYf"",""share"":20},{""address"":""RTp26f9wY2fXxeWRE7FkS9iVrsuxgdUJfDYH8GgoBH9"",""share"":28},{""address"":""AHM1d6gsDvjwdxf3ox9WXpWXgzeESKT2Ho7gNBqAAjF9"",""share"":26},{""address"":""C1MYi7ALTM4tigu8azYgCHVER4gCoV6ZH73i4Cws5B8B"",""share"":26}]"
"[""Es1YghGkHZNJ8A9r6oFEHbWsRHbqs4rz6gfkRJ9V4bYf"",""RTp26f9wY2fXxeWRE7FkS9iVrsuxgdUJfDYH8GgoBH9"",""AHM1d6gsDvjwdxf3ox9WXpWXgzeESKT2Ho7gNBqAAjF9"",""C1MYi7ALTM4tigu8azYgCHVER4gCoV6ZH73i4Cws5B8B"",""9bPdZJ1LeLua14j21seZeGnS4TRHbPQWTa2D9wd9jZ9F""]","Doom Chalice","[20,20,20,20,20]","LWS","https://arweave.net/l95HfgDDq65dVo6RnxL4r9pZZc0PdOsOn5oCCouMND0","[1,0,0,0,0]",false,"6bSGQ2jCxj8oRP972UTNSJB1KUQD68Dbctg4fLQyzfPQ",false,"Es1YghGkHZNJ8A9r6oFEHbWsRHbqs4rz6gfkRJ9V4bYf","https://explorer.solana.com/address/6bSGQ2jCxj8oRP972UTNSJB1KUQD68Dbctg4fLQyzfPQ","Doom Chalice","LWS","A corrupted vessel, seething with defiled energy.
The Doom Chalice is the chief ritual ingredient required for the Abyssal Sacrament.",500,"https://arweave.net/2ieMp9Znz4GWR2LTdlFWtk2u-ILef5cah6upjY1cID4/main.png","https://arweave.net/2ieMp9Znz4GWR2LTdlFWtk2u-ILef5cah6upjY1cID4/index.html","https://grimsyndicate.com","[{""trait_type"":""Rarity"",""value"":""Unique""},{""trait_type"":""Material"",""value"":""Default""}]","Lordrym's Workshop","Grim Syndicate","[{""uri"":""https://arweave.net/2ieMp9Znz4GWR2LTdlFWtk2u-ILef5cah6upjY1cID4/index.html"",""type"":""text/html""},{""uri"":""https://arweave.net/2ieMp9Znz4GWR2LTdlFWtk2u-ILef5cah6upjY1cID4/main.png"",""type"":""image/png""},{""uri"":""https://arweave.net/2ieMp9Znz4GWR2LTdlFWtk2u-ILef5cah6upjY1cID4/front.png"",""type"":""image/png""},{""uri"":""https://arweave.net/2ieMp9Znz4GWR2LTdlFWtk2u-ILef5cah6upjY1cID4/back.png"",""type"":""image/png""}]","html","[{""address"":""Es1YghGkHZNJ8A9r6oFEHbWsRHbqs4rz6gfkRJ9V4bYf"",""share"":20},{""address"":""RTp26f9wY2fXxeWRE7FkS9iVrsuxgdUJfDYH8GgoBH9"",""share"":20},{""address"":""AHM1d6gsDvjwdxf3ox9WXpWXgzeESKT2Ho7gNBqAAjF9"",""share"":20},{""address"":""C1MYi7ALTM4tigu8azYgCHVER4gCoV6ZH73i4Cws5B8B"",""share"":20},{""address"":""9bPdZJ1LeLua14j21seZeGnS4TRHbPQWTa2D9wd9jZ9F"",""share"":20}]"
"[""Es1YghGkHZNJ8A9r6oFEHbWsRHbqs4rz6gfkRJ9V4bYf"",""RTp26f9wY2fXxeWRE7FkS9iVrsuxgdUJfDYH8GgoBH9"",""AHM1d6gsDvjwdxf3ox9WXpWXgzeESKT2Ho7gNBqAAjF9"",""C1MYi7ALTM4tigu8azYgCHVER4gCoV6ZH73i4Cws5B8B"",""9bPdZJ1LeLua14j21seZeGnS4TRHbPQWTa2D9wd9jZ9F""]","Doom Chalice","[20,20,20,20,20]","LWS","https://arweave.net/l95HfgDDq65dVo6RnxL4r9pZZc0PdOsOn5oCCouMND0","[1,0,0,0,0]",false,"ChdoQCMGAXq3ENfPbFYtTuxGTZHTvRLV3wXkZmD3Z6uf",false,"Es1YghGkHZNJ8A9r6oFEHbWsRHbqs4rz6gfkRJ9V4bYf","https://explorer.solana.com/address/ChdoQCMGAXq3ENfPbFYtTuxGTZHTvRLV3wXkZmD3Z6uf","Doom Chalice","LWS","A corrupted vessel, seething with defiled energy.
The Doom Chalice is the chief ritual ingredient required for the Abyssal Sacrament.",500,"https://arweave.net/2ieMp9Znz4GWR2LTdlFWtk2u-ILef5cah6upjY1cID4/main.png","https://arweave.net/2ieMp9Znz4GWR2LTdlFWtk2u-ILef5cah6upjY1cID4/index.html","https://grimsyndicate.com","[{""trait_type"":""Rarity"",""value"":""Unique""},{""trait_type"":""Material"",""value"":""Default""}]","Lordrym's Workshop","Grim Syndicate","[{""uri"":""https://arweave.net/2ieMp9Znz4GWR2LTdlFWtk2u-ILef5cah6upjY1cID4/index.html"",""type"":""text/html""},{""uri"":""https://arweave.net/2ieMp9Znz4GWR2LTdlFWtk2u-ILef5cah6upjY1cID4/main.png"",""type"":""image/png""},{""uri"":""https://arweave.net/2ieMp9Znz4GWR2LTdlFWtk2u-ILef5cah6upjY1cID4/front.png"",""type"":""image/png""},{""uri"":""https://arweave.net/2ieMp9Znz4GWR2LTdlFWtk2u-ILef5cah6upjY1cID4/back.png"",""type"":""image/png""}]","html","[{""address"":""Es1YghGkHZNJ8A9r6oFEHbWsRHbqs4rz6gfkRJ9V4bYf"",""share"":20},{""address"":""RTp26f9wY2fXxeWRE7FkS9iVrsuxgdUJfDYH8GgoBH9"",""share"":20},{""address"":""AHM1d6gsDvjwdxf3ox9WXpWXgzeESKT2Ho7gNBqAAjF9"",""share"":20},{""address"":""C1MYi7ALTM4tigu8azYgCHVER4gCoV6ZH73i4Cws5B8B"",""share"":20},{""address"":""9bPdZJ1LeLua14j21seZeGnS4TRHbPQWTa2D9wd9jZ9F"",""share"":20}]"
"[""Es1YghGkHZNJ8A9r6oFEHbWsRHbqs4rz6gfkRJ9V4bYf"",""RTp26f9wY2fXxeWRE7FkS9iVrsuxgdUJfDYH8GgoBH9"",""AHM1d6gsDvjwdxf3ox9WXpWXgzeESKT2Ho7gNBqAAjF9"",""C1MYi7ALTM4tigu8azYgCHVER4gCoV6ZH73i4Cws5B8B"",""9bPdZJ1LeLua14j21seZeGnS4TRHbPQWTa2D9wd9jZ9F""]","Doom Chalice","[20,20,20,20,20]","LWS","https://arweave.net/l95HfgDDq65dVo6RnxL4r9pZZc0PdOsOn5oCCouMND0","[1,0,0,0,0]",false,"9DYoZL5qCQSNqQbVUoeeqf5Vf3Kx7qfDcLGgEMcFeyG5",false,"Es1YghGkHZNJ8A9r6oFEHbWsRHbqs4rz6gfkRJ9V4bYf","https://explorer.solana.com/address/9DYoZL5qCQSNqQbVUoeeqf5Vf3Kx7qfDcLGgEMcFeyG5","Doom Chalice","LWS","A corrupted vessel, seething with defiled energy.
The Doom Chalice is the chief ritual ingredient required for the Abyssal Sacrament.",500,"https://arweave.net/2ieMp9Znz4GWR2LTdlFWtk2u-ILef5cah6upjY1cID4/main.png","https://arweave.net/2ieMp9Znz4GWR2LTdlFWtk2u-ILef5cah6upjY1cID4/index.html","https://grimsyndicate.com","[{""trait_type"":""Rarity"",""value"":""Unique""},{""trait_type"":""Material"",""value"":""Default""}]","Lordrym's Workshop","Grim Syndicate","[{""uri"":""https://arweave.net/2ieMp9Znz4GWR2LTdlFWtk2u-ILef5cah6upjY1cID4/index.html"",""type"":""text/html""},{""uri"":""https://arweave.net/2ieMp9Znz4GWR2LTdlFWtk2u-ILef5cah6upjY1cID4/main.png"",""type"":""image/png""},{""uri"":""https://arweave.net/2ieMp9Znz4GWR2LTdlFWtk2u-ILef5cah6upjY1cID4/front.png"",""type"":""image/png""},{""uri"":""https://arweave.net/2ieMp9Znz4GWR2LTdlFWtk2u-ILef5cah6upjY1cID4/back.png"",""type"":""image/png""}]","html","[{""address"":""Es1YghGkHZNJ8A9r6oFEHbWsRHbqs4rz6gfkRJ9V4bYf"",""share"":20},{""address"":""RTp26f9wY2fXxeWRE7FkS9iVrsuxgdUJfDYH8GgoBH9"",""share"":20},{""address"":""AHM1d6gsDvjwdxf3ox9WXpWXgzeESKT2Ho7gNBqAAjF9"",""share"":20},{""address"":""C1MYi7ALTM4tigu8azYgCHVER4gCoV6ZH73i4Cws5B8B"",""share"":20},{""address"":""9bPdZJ1LeLua14j21seZeGnS4TRHbPQWTa2D9wd9jZ9F"",""share"":20}]"
"[""Es1YghGkHZNJ8A9r6oFEHbWsRHbqs4rz6gfkRJ9V4bYf"",""RTp26f9wY2fXxeWRE7FkS9iVrsuxgdUJfDYH8GgoBH9"",""AHM1d6gsDvjwdxf3ox9WXpWXgzeESKT2Ho7gNBqAAjF9"",""C1MYi7ALTM4tigu8azYgCHVER4gCoV6ZH73i4Cws5B8B"",""9bPdZJ1LeLua14j21seZeGnS4TRHbPQWTa2D9wd9jZ9F""]","Galactite shard","[20,20,20,20,20]","LWS","https://arweave.net/vPcZJ7nfNi88UJwTRq8brT7_fFMD7rrJNWNyxVKeSO8","[1,0,0,0,0]",false,"tbDFbXFsQ2itkdujwx7Jk8GqQNXMcG7MHSxPJrwLBrS",false,"Es1YghGkHZNJ8A9r6oFEHbWsRHbqs4rz6gfkRJ9V4bYf","https://explorer.solana.com/address/tbDFbXFsQ2itkdujwx7Jk8GqQNXMcG7MHSxPJrwLBrS","Galactite shard","LWS","A fractured piece of a rare, primordial resource; Galactite is most notably found as a power source in Ancient Runic Technology.
While a small amount, it remains precious nonetheless.",500,"https://arweave.net/1XTRXOK7ytymPOGrmZuq47T-nqu-0NVw73EXdaYgvpg/main.png","https://arweave.net/1XTRXOK7ytymPOGrmZuq47T-nqu-0NVw73EXdaYgvpg/index.html","https://grimsyndicate.com","[{""trait_type"":""Rarity"",""value"":""Uncommon""},{""trait_type"":""Material"",""value"":""Default""}]","Lordrym's Workshop","Grim Syndicate","[{""uri"":""https://arweave.net/1XTRXOK7ytymPOGrmZuq47T-nqu-0NVw73EXdaYgvpg/index.html"",""type"":""text/html""},{""uri"":""https://arweave.net/1XTRXOK7ytymPOGrmZuq47T-nqu-0NVw73EXdaYgvpg/main.png"",""type"":""image/png""},{""uri"":""https://arweave.net/1XTRXOK7ytymPOGrmZuq47T-nqu-0NVw73EXdaYgvpg/front.png"",""type"":""image/png""},{""uri"":""https://arweave.net/1XTRXOK7ytymPOGrmZuq47T-nqu-0NVw73EXdaYgvpg/back.png"",""type"":""image/png""}]","html","[{""address"":""Es1YghGkHZNJ8A9r6oFEHbWsRHbqs4rz6gfkRJ9V4bYf"",""share"":20},{""address"":""RTp26f9wY2fXxeWRE7FkS9iVrsuxgdUJfDYH8GgoBH9"",""share"":20},{""address"":""AHM1d6gsDvjwdxf3ox9WXpWXgzeESKT2Ho7gNBqAAjF9"",""share"":20},{""address"":""C1MYi7ALTM4tigu8azYgCHVER4gCoV6ZH73i4Cws5B8B"",""share"":20},{""address"":""9bPdZJ1LeLua14j21seZeGnS4TRHbPQWTa2D9wd9jZ9F"",""share"":20}]"
"[""Es1YghGkHZNJ8A9r6oFEHbWsRHbqs4rz6gfkRJ9V4bYf"",""RTp26f9wY2fXxeWRE7FkS9iVrsuxgdUJfDYH8GgoBH9"",""AHM1d6gsDvjwdxf3ox9WXpWXgzeESKT2Ho7gNBqAAjF9"",""C1MYi7ALTM4tigu8azYgCHVER4gCoV6ZH73i4Cws5B8B"",""9bPdZJ1LeLua14j21seZeGnS4TRHbPQWTa2D9wd9jZ9F""]","Doom Chalice","[20,20,20,20,20]","LWS","https://arweave.net/l95HfgDDq65dVo6RnxL4r9pZZc0PdOsOn5oCCouMND0","[1,0,0,0,0]",false,"2rvU1Pb7oE89XUjVYjbpEeiWbNC74KwMXV7fcuNpU54F",false,"Es1YghGkHZNJ8A9r6oFEHbWsRHbqs4rz6gfkRJ9V4bYf","https://explorer.solana.com/address/2rvU1Pb7oE89XUjVYjbpEeiWbNC74KwMXV7fcuNpU54F","Doom Chalice","LWS","A corrupted vessel, seething with defiled energy.
The Doom Chalice is the chief ritual ingredient required for the Abyssal Sacrament.",500,"https://arweave.net/2ieMp9Znz4GWR2LTdlFWtk2u-ILef5cah6upjY1cID4/main.png","https://arweave.net/2ieMp9Znz4GWR2LTdlFWtk2u-ILef5cah6upjY1cID4/index.html","https://grimsyndicate.com","[{""trait_type"":""Rarity"",""value"":""Unique""},{""trait_type"":""Material"",""value"":""Default""}]","Lordrym's Workshop","Grim Syndicate","[{""uri"":""https://arweave.net/2ieMp9Znz4GWR2LTdlFWtk2u-ILef5cah6upjY1cID4/index.html"",""type"":""text/html""},{""uri"":""https://arweave.net/2ieMp9Znz4GWR2LTdlFWtk2u-ILef5cah6upjY1cID4/main.png"",""type"":""image/png""},{""uri"":""https://arweave.net/2ieMp9Znz4GWR2LTdlFWtk2u-ILef5cah6upjY1cID4/front.png"",""type"":""image/png""},{""uri"":""https://arweave.net/2ieMp9Znz4GWR2LTdlFWtk2u-ILef5cah6upjY1cID4/back.png"",""type"":""image/png""}]","html","[{""address"":""Es1YghGkHZNJ8A9r6oFEHbWsRHbqs4rz6gfkRJ9V4bYf"",""share"":20},{""address"":""RTp26f9wY2fXxeWRE7FkS9iVrsuxgdUJfDYH8GgoBH9"",""share"":20},{""address"":""AHM1d6gsDvjwdxf3ox9WXpWXgzeESKT2Ho7gNBqAAjF9"",""share"":20},{""address"":""C1MYi7ALTM4tigu8azYgCHVER4gCoV6ZH73i4Cws5B8B"",""share"":20},{""address"":""9bPdZJ1LeLua14j21seZeGnS4TRHbPQWTa2D9wd9jZ9F"",""share"":20}]"
"[""Es1YghGkHZNJ8A9r6oFEHbWsRHbqs4rz6gfkRJ9V4bYf"",""RTp26f9wY2fXxeWRE7FkS9iVrsuxgdUJfDYH8GgoBH9"",""AHM1d6gsDvjwdxf3ox9WXpWXgzeESKT2Ho7gNBqAAjF9"",""C1MYi7ALTM4tigu8azYgCHVER4gCoV6ZH73i4Cws5B8B"",""9bPdZJ1LeLua14j21seZeGnS4TRHbPQWTa2D9wd9jZ9F""]","Doom Chalice","[20,20,20,20,20]","LWS","https://arweave.net/l95HfgDDq65dVo6RnxL4r9pZZc0PdOsOn5oCCouMND0","[1,0,0,0,0]",false,"AUe6kdK7haW3ts54nz36B7HzCmGRvPgTkFFEozbJ7p8Y",false,"Es1YghGkHZNJ8A9r6oFEHbWsRHbqs4rz6gfkRJ9V4bYf","https://explorer.solana.com/address/AUe6kdK7haW3ts54nz36B7HzCmGRvPgTkFFEozbJ7p8Y","Doom Chalice","LWS","A corrupted vessel, seething with defiled energy.
The Doom Chalice is the chief ritual ingredient required for the Abyssal Sacrament.",500,"https://arweave.net/2ieMp9Znz4GWR2LTdlFWtk2u-ILef5cah6upjY1cID4/main.png","https://arweave.net/2ieMp9Znz4GWR2LTdlFWtk2u-ILef5cah6upjY1cID4/index.html","https://grimsyndicate.com","[{""trait_type"":""Rarity"",""value"":""Unique""},{""trait_type"":""Material"",""value"":""Default""}]","Lordrym's Workshop","Grim Syndicate","[{""uri"":""https://arweave.net/2ieMp9Znz4GWR2LTdlFWtk2u-ILef5cah6upjY1cID4/index.html"",""type"":""text/html""},{""uri"":""https://arweave.net/2ieMp9Znz4GWR2LTdlFWtk2u-ILef5cah6upjY1cID4/main.png"",""type"":""image/png""},{""uri"":""https://arweave.net/2ieMp9Znz4GWR2LTdlFWtk2u-ILef5cah6upjY1cID4/front.png"",""type"":""image/png""},{""uri"":""https://arweave.net/2ieMp9Znz4GWR2LTdlFWtk2u-ILef5cah6upjY1cID4/back.png"",""type"":""image/png""}]","html","[{""address"":""Es1YghGkHZNJ8A9r6oFEHbWsRHbqs4rz6gfkRJ9V4bYf"",""share"":20},{""address"":""RTp26f9wY2fXxeWRE7FkS9iVrsuxgdUJfDYH8GgoBH9"",""share"":20},{""address"":""AHM1d6gsDvjwdxf3ox9WXpWXgzeESKT2Ho7gNBqAAjF9"",""share"":20},{""address"":""C1MYi7ALTM4tigu8azYgCHVER4gCoV6ZH73i4Cws5B8B"",""share"":20},{""address"":""9bPdZJ1LeLua14j21seZeGnS4TRHbPQWTa2D9wd9jZ9F"",""share"":20}]"
